No.,Code,Book No.,Name,Author,Ex.,Price(฿),Page,Category,Langues,Stock(s),Rating,รูป,อ้างอิง,Soure รูป
1,PSY_DI001,001,Becoming Supernatural,"Dispenza, Dr Joe","New York Times bestselling author Dr Joe Dispenza offers a programme that helps readers achieve a healthier, more efficient body, mind and spirit, based on research conducted at his workshops since 2012, in which he uses the most cutting-edge tools and techniques.",225,176,Psychology.,ENG,547,,,https://www.naiin.com/product/detail/477714,https://storage.naiin.com/system/application/bookstore/resource/product/201904/477714/1000218611_front_XXL.jpg?imgname=%E0%B8%84%E0%B8%B4%E0%B8%94%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%A2%E0%B8%B4%E0%B8%A7-%E0%B8%97%E0%B8%B3%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B8%8D%E0%B8%B5%E0%B9%88%E0%B8%9B%E0%B8%B8%E0%B9%88%E0%B8%99-BOOK-3:-%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99-%E0%B8%A7%E0%B8%B4%E0%B8%8A%E0%B8%B2%E0%B8%84%E0%B8%99-%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B9%80%E0%B8%92%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%B4%E0%B8%A7
2,PSY_CA002,002,Quiet : The Power of Introverts in a World That Can't Stop Talking,"Cain, Susan","Our lives are driven by a fact that most of us can't name and don't understand. It defines who our friends and lovers are, which careers we choose, and whether we blush when we're embarrassed. This title shows how the brain chemistry of introverts and extroverts differs, and how society misunderstands and undervalues introverts.",454,352,Psychology.,ENG,910,,,https://thailand.kinokuniya.com/bw/9780141029191,https://bci.kinokuniya.com/jsp/images/book-img/97801/97801410/9780141029191.JPG
3,PSY_MO003,003,13 Things Mentally Strong Women Don't Do,"Morin, Amy","International bestselling author and leading global expert on mental strength Amy Morin turns her focus to female empowerment for the modern day, explaining what it means - and what it takes - to be a mentally strong woman in a post- #MeToo and #TimesUp age.",441,?,Psychology.,ENG,467,,,https://thailand.kinokuniya.com/bw/9781529358452,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815293/9781529358452.JPG
4,PSY_ES004,004,Women Who Run with the Wolves,"Estes, Clarissa Pinkola","Chosen by Emma Watson for her feminist book club 'Our Shared Shelf' 'Women Who Run With The Wolves is a gift of profound insight, wisdom and love. An oracle from one who knows' Alice Walker In the classic Women Who Run With The Wolves, Clarissa Pinkola Estes tells us about the 'wild woman', the wise and ageless presence in the female psyche that gives women their creativity, energy and power. For centuries, the 'wild woman' has been repressed by a male-orientated value system which trivialises women's emotions. Using a combination of time-honoured stories and contemporary casework, Estes reveals that the 'wild woman' in us is innately healthy, passionate and wise. Thoughtfully written and compelling in its arguments, Women Who Run With The Wolves gives readers a new sense of direction, a self confidence and purpose in their lives.",574,?,Psychology.,ENG,63,,,https://thailand.kinokuniya.com/bw/9781846041099,https://bci.kinokuniya.com/jsp/images/book-img/97818/97818460/9781846041099.JPG
5,PSY_ER005,005,Surrounded by Idiots,"Erikson, Thomas",The Four Types of Human Behavior and How to Effectively Communicate with Each in,376,304,Psychology.,ENG,99,,,https://thailand.kinokuniya.com/bw/9781250255174,https://bci.kinokuniya.com/jsp/images/book-img/97812/97812502/9781250255174.JPG
6,PSY_WA006,006,"Depression, Anxiety, and Other Things We Don't Want to Talk about","Waller, Ryan Casey","""A pastor and licensed psychotherapist himself suffering from depression and anxiety takes on the relationship of mental health and faith while addressing the role of self-care, compassion, and restoration""--",602,235,Psychology.,ENG,648,,,https://thailand.kinokuniya.com/bw/9781400221325,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814002/9781400221325.JPG
1,HUM_CA001,001,How We Learn,"Carey, Benedict","A leading New York Times neuroscientist presents a lighthearted exploration of what is known about learning and memory today that considers how to adapt negative characteristics, like ignorance and laziness, to expand learning potential. 50,000 first printing.",528,254,Humanities / Science,ENG,144,,,https://thailand.kinokuniya.com/bw/9780812984293,https://bci.kinokuniya.com/jsp/images/book-img/97808/97808129/9780812984293.JPG
2,HUM_HA002,002,Sapiens : A Graphic History,"Harari, Yuval Noah / Casanave, Daniel (ILT)","""Traces the dominance of homo sapiens above other species while explaining how evolution has shaped our understanding of what it means to be human""--",848,245,Humanities / Science,ENG,81,,,https://thailand.kinokuniya.com/bw/9780063051331,https://bci.kinokuniya.com/jsp/images/book-img/97800/97800630/9780063051331.JPG
3,HUM_WA003,003,Why We Sleep : The New Science of Sleep and Dreams,"Walker, Matthew","Sleep is one of the most important aspects of our life, health and longevity and yet it is increasingly neglected in twenty-first-century society, with devastating consequences: every major disease in the developed world - Alzheimer's, cancer, obesity, diabetes - has very strong causal links to deficient sleep. In this book, the first of its kind written by a scientific expert, Professor Matthew Walker explores twenty years of cutting-edge research to solve the mystery of why sleep matters.",477,368,Humanities / Science,ENG,672,,,https://thailand.kinokuniya.com/bw/9780141983769,https://bci.kinokuniya.com/jsp/images/book-img/97801/97801419/9780141983769.JPG
4,HUM_HA004,004,Brief Answers to the Big Questions,"Hawking, Stephen",The world-famous cosmologist and #1 bestselling author of A Brief History of Time leaves us with his final thoughts on the universe's biggest questions in this brilliant posthumous work.,453,272,Humanities / Science,ENG,94,,,https://thailand.kinokuniya.com/bw/9781473695993,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814736/9781473695993.JPG
5,HUM_JE005,005,Why We Eat (Too Much),"Jenkinson, Dr Andrew","The Sunday Times bestseller that explains the new science behind weight loss and how we can get in shape without counting calories. 'A compelling look at the science of appetite and metabolism' Vogue 'This book tells us the truth about weight loss' Dr Rangan Chatterjee _______________ We've all heard the golden rule: eat less, exercise more and you'll lose weight. But what if it isn't that simple? For over two decades, weight loss surgeon Dr Andrew Jenkinson has treated thousands of people who have become trapped in the endless cycle of dieting. Why We Eat (Too Much), combines case studies from his practice and the new science of metabolism to illuminate how our appetite really works. Debunking myths of about body and systematically explaining why dieting is counter-productive, this unflinching book investigates every aspect of nutrition: from the 'set weight point' that is unique to all of us, to good and bad fats, and from how genes impact our weight to how our hormones are affected after a diet ends. With a new chapter about the link between obesity and COVID-19, this incredible book will help you understand your body better than ever before. _______________ 'Articulate, clear, a joy to read, this is a book that really needed written' Joanna Blythman, author of Swallow This 'Highly persuasive . . . a radical approach to weight loss' Sunday Times 'Debunks the myths around dieting and weight-loss' Telegraph",441,352,Humanities / Science,ENG,22,,,https://www.asiabooks.com/249016.html,https://bci.kinokuniya.com/jsp/images/book-img/97802/97802414/9780241400531.JPG
6,HUM_IS006,006,Leonardo Da Vinci ,"Isaacson, Walter","The author of the acclaimed bestsellers Benjamin Franklin, Einstein, and Steve Jobs delivers an engrossing biography of Leonardo da Vinci, the world's most creative genius.",607,???,Humanities / Science,ENG,8791,,,https://thailand.kinokuniya.com/bw/9781471166785,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814711/9781471166785.JPG
7,HUM_PA007,007,Explaining Humans,"Pang, Camilla","WINNER OF THE ROYAL SOCIETY INSIGHT INVESTMENT SCIENCE BOOK PRIZE 2020 How proteins, machine learning and molecular chemistry can teach us about the complexities of human behaviour and the world around us How do we understand the people around us? How do we recognise people's motivations, their behaviour, or even their facial expressions? And, when do we learn the social cues that dictate human behaviour? Diagnosed with Autism Spectrum Disorder at the age of eight, Camilla Pang struggled to understand the world around her and the way people worked. Desperate for a solution, Camilla asked her mother if there was an instruction manual for humans that she could consult. But, without the blueprint to life she was hoping for, Camilla began to create her own. Now armed with a PhD in biochemistry, Camilla dismantles our obscure social customs and identifies what it really means to be human using her unique expertise and a language she knows best: science. Through a set of scientific principles, this book examines life's everyday interactions including: - Decisions and the route we take to make them; - Conflict and how we can avoid it; - Relationships and how we establish them; - Etiquette and how we conform to it. Explaining Humans is an original and incisive exploration of human nature and the strangeness of social norms, written from the outside looking in. Camilla's unique perspective of the world, in turn, tells us so much about ourselves - about who we are and why we do it - and is a fascinating guide on how to lead a more connected, happier life.",441,256,Humanities / Science,ENG,142,,,https://thailand.kinokuniya.com/bw/9780241987117,https://bci.kinokuniya.com/jsp/images/book-img/97802/97802419/9780241987117.JPG
8,HUM_TO008,008,Sociology Book : Big Ideas Simply Explained,"Tomley, Sarah / Hobbs, Mitchell / Todd, Megan / Weeks, Marcus / Dk","Part of the popular Big Ideas series, this book introduces you to the subject that tells you all about what society is and what makes it tick. It includes over 80 ideas from the world's renowned sociologists, covering topics as diverse as issues of equality, diversity, identity and human rights; the effects of globalization; and more.",784,352,Humanities / Science,ENG,64,,,https://thailand.kinokuniya.com/bw/9780241182291,https://bci.kinokuniya.com/jsp/images/book-img/97802/97802411/9780241182291.JPG
9,HUM_SH009,009,What We Owe Each Other,"Shafik, Minouche","One of the world's most influential economists sets out the basis for a new social contract fit for the 21st century This landmark study by Minouche Shafik, Director of the LSE, draws on evidence from across the globe to show that the social contract - how we pool risks, share resources and balance individual and collective responsibility - shapes not just our wealth and opportunities but the very fabric of our lives. And yet societies everywhere are failing to adapt to the global upheavals of technology, demography and climate, leading to a breakdown in mutual trust the world over. Brilliantly lucid and accessible, What We Owe Each Other draws on a wealth of evidence and learning to outline the basic principles that every society must adopt to meet these challenges. Reshaping the social contract will have profound implications for gender equality, education, healthcare provision, the role of business and the future of work. This book will equip every reader to understand and play their part in this urgent and necessary transformation.",662,??,Humanities / Science,ENG,97,,,https://thailand.kinokuniya.com/bw/9781847926890,https://bci.kinokuniya.com/jsp/images/book-img/97818/97818479/9781847926890.JPG
10,HUM_EL010,010,How Not to Be Wrong : The Hidden Maths of Everyday Life,"Ellenberg, Jordan","Explores the mathematician's method of analyzing life, from the everyday to the cosmic, showing us which numbers to defend, which ones to ignore and when to change the equation entirely. This book tells us that maths touches on everything we do, and a little mathematical knowledge reveals the hidden structures that lie beneath the chaotic surface.",485,480,Humanities / Science,ENG,23,,,https://thailand.kinokuniya.com/bw/9780718196042,https://bci.kinokuniya.com/jsp/images/book-img/97807/97807181/9780718196042.JPG
1,CHI_KE001,001,Deficit Myth ,"Kelton, Stephanie",Modern Monetary Theory and the Birth of the People's Economy,536,??,Children's Books,ENG,71,,,https://thailand.kinokuniya.com/bw/9781541757110,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815417/9781541757110.JPG
2,CHI_BA002,002,Shadow and Bone,"Bardugo, Leigh","Enter the Grishaverse with book one of the Shadow and Bone Trilogy by number one New York Times-bestselling author, Leigh Bardugo. Perfect for fans of Laini Taylor and Sarah J. Maas. Now with a stunning new cover and exclusive bonus material: The Demon in the Wood (a Darkling prequel story) and a Q&A with Leigh Bardugo.",324,??,Children's Books,ENG,321,,,https://thailand.kinokuniya.com/bw/9781510105249,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815101/9781510105249.JPG
3,CHI_SI003,003,Phoebe and Her Unicorn 13,"Simpson, Dana","With over 1.7 million copies sold, the Phoebe and Her Unicorn series for middle-grade readers is a magical world of unicorns, adventure, and friendship.",391,174,Children's Books,ENG,150,,,https://thailand.kinokuniya.com/bw/9781524864767,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815248/9781524864767.JPG
4,CHI_GR004,004,Investigators Take the Plunge,"Green, John Patrick / Polk, Aaron (ILT)","""S.U.I.T. headquarters is under attack, and Mango and Brash are going undercover and underground disguised as city sewer workers to unclog a sticky situation. But when their search for the criminal Crackerdile backfires, the toilets they travel through back up--and the InvestiGators take the blame for it! Can Mango and Brash restore their good name and put the real culprit behind bars before the whole city is in deep water?""--",292,200,Children's Books,ENG,1239,,,https://thailand.kinokuniya.com/bw/9781250219985,https://bci.kinokuniya.com/jsp/images/book-img/97812/97812502/9781250219985.JPG
5,CHI_KI005,005,Diary of a Wimpy Kid,"Kinney, Jeff","This was Mom's idea, not mine. But if she thinks I'm going to write down my ""feelings"" in here or whatever, she's crazy. The only reason I agreed to do this at all is because I figure later on when I'm rich and famous, this book is gonna come in handy. But for now I'm stuck with a bunch of morons.",204,224,Children's Books,ENG,245,,,https://thailand.kinokuniya.com/bw/9780141324906,https://bci.kinokuniya.com/jsp/images/book-img/97801/97801413/9780141324906.JPG
6,CHI_RH006,006,The Guardian of the Dragon Gem,"RH Disney (COR) / Francis, Suzanne (ADP) / Shimabukuro, Denise (ILT) / Di","Introduces Raya, a lone warrior from the fantasy kingdom of Kumandra who teams up with a crew of misfits in her quest to find the last dragon and bring light and unity back to their world.",195,24,Children's Books,ENG,100,,,https://thailand.kinokuniya.com/bw/9780736441100,https://bci.kinokuniya.com/jsp/images/book-img/97807/97807364/9780736441100.JPG
7,CHI_MO007,007,Kensuke's Kingdom,"Morpurgo, Michael","I disappeared on the night before my twelfth birthday. Washed up on an island in the Pacific, Michael struggles to survive on his own. With no food and no water, he curls up to die. When he wakes, there is a plate beside him of fish, of fruit, and a bowl of fresh water. He is not alone ... From the author of the internationally acclaimed War Horse, this is a spellbinding adventure story about friendship and survival. Kensuke's Kingdom was shortlisted for the Whitbread Prize and won the FCB Award",284,????,Children's Books,ENG,197,,,https://thailand.kinokuniya.com/bw/9781405281799,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814052/9781405281799.JPG
8,CHI_MA008,008,The Wonderful Things You Will Be,"Martin, Emily Winfield","A gift-appropriate celebration of every child's potential combines sumptuous gatefold spreads with uplifting rhyming text that conveys a caregiver's unconditional love for children, regardless of what they grow-up to be and do. Simultaneous eBook.",503,32,Children's Books,ENG,133,,,https://thailand.kinokuniya.com/bw/9780385376716,https://bci.kinokuniya.com/jsp/images/book-img/97803/97803853/9780385376716.JPG
9,CHI_WA009,009,The Midnight Gang,"Walliams, David / Ross, Tony (ILL)","Welcome to the Midnight Gang! Midnight is the time when all children are fast asleep, except of course for... the Midnight Gang. That is when their adventures are just beginning...",286,480,Children's Books,ENG,367,,,https://thailand.kinokuniya.com/bw/9780008164621,https://bci.kinokuniya.com/jsp/images/book-img/97800/97800081/9780008164621.JPG
10,CHI_JE010,010,Here We Are: Notes for Living on Planet Earth,"Jeffers, Oliver","#1 New York Times Bestseller and #1 TIME Best Book of the Year for 2017. Audio Production Awards, Audio Performer of the Year - Gold Winner, 2018 This book and CD edition of the exquisite and thought-provoking Here We Are comes with heartfelt, award-winning audio, read by the internationally best-selling creator himself, Oliver Jeffers! Well, hello. And welcome to this Planet. We call it Earth. Our world can be a bewildering place, especially if you've only just got here. Your head will be filled with questions, so let's explore what makes our planet and how we live on it. From land and sky, to people and time, these notes can be your guide and start you on your journey. And you'll figure lots of things out for yourself. Just remember to leave notes for everyone else... Some things about our planet are pretty complicated, but things can be simple, too: you've just got to be kind. Here We Are is the utterly heartfelt new book from Oliver Jeffers. We're glad you found it. ""An optimistic snapshot of contemporary life, this heartfelt hug of a book ought to become a classic"" The Guardian",397,48,Children's Books,ENG,74,,,https://thailand.kinokuniya.com/bw/9780008354749,https://bci.kinokuniya.com/jsp/images/book-img/97800/97800083/9780008354749.JPG
1,CAR_KI001,001,Complete Writing Guide,"King, Graham","8 books condensed into one, this compendium writing guide is for everyone looking to improve their writing skills, grammar, spelling and punctuation in one easy step.",441,832,Career Academic Textbooks,ENG,679,,,https://thailand.kinokuniya.com/bw/9780007523535,https://bci.kinokuniya.com/jsp/images/book-img/97800/97800075/9780007523535.JPG
2,CAR_LE002,002,Medical School Interviews,"Lee, George / Picard, Olivier","Contains up-to-date NHS issues and extensive information on the MMI process. Presents a look at over 150 medical school interview questions. This book provides with techniques to address various types of questions, analyses good and bad examples of answers, teaches you how to add depth to your answers.",1121,???,Career Academic Textbooks,ENG,315,,,https://thailand.kinokuniya.com/bw/9781905812059,https://bci.kinokuniya.com/jsp/images/book-img/97819/97819058/9781905812059.JPG
