No.,Code,Book No.,Name,Author,Ex.,Price(฿),Page,Category,Langues,Stock(s),Rating,รูป,อ้างอิง,Soure รูป
3,CAR_CU003,003,Cambridge Vocabulary for Ielts,"Cullen, Pauline",The book covers the vocabulary needed by students aiming for band 6 in the IELTS test and provides students with practice of test tasks from each paper.,819,174,Career Academic Textbooks,ENG,24,,,https://thailand.kinokuniya.com/bw/9780521709750,https://bci.kinokuniya.com/jsp/images/book-img/97805/97805217/9780521709750.JPG
4,CAR_PI004,004,Complete Biology for Cambridge Igcse Rg Revision Guide,"Pickering, Ron","The Complete Biology for Cambridge IGCSE (R) Revision Guide Third Edition is for the previous syllabus, last examination 2022. The guide provides everything students need to build exam confidence, including practice questions and answers, as well as revision and assessment advice from an experienced teacher.",839,182,Career Academic Textbooks,ENG,98,,,https://thailand.kinokuniya.com/bw/9780198308720,https://bci.kinokuniya.com/jsp/images/book-img/97801/97801983/9780198308720.JPG
5,CAR_NO005,005,Complete Chemistry for Cambridge IGCSE Workbook,"Norris, Roger","Directly supporting the bestselling Complete Chemistry for Cambridge IGCSE Third Edition, this Workbook is matched to the previous syllabus, last examination 2022. It equips students with essential practice and fully develops the sophisticated scientific skills key to achievement in assessment.",448,178,Career Academic Textbooks,ENG,176,,,https://thailand.kinokuniya.com/bw/9780198374657,https://bci.kinokuniya.com/jsp/images/book-img/97801/97801983/9780198374657.JPG
6,CAR_PR006,006,"Princeton Review Ap Computer Science a Prep, 2021",Princeton Review (COR),-,590,419,Career Academic Textbooks,ENG,39,,,https://thailand.kinokuniya.com/bw/9780525569497,https://bci.kinokuniya.com/jsp/images/book-img/97805/97805255/9780525569497.JPG
7,CAR_PR007,007,The Princeton Review 5 Practice Exams for the GED Test,Princeton Review (COR),"Providing five complete practice exams, a guide for prospective GED test-takers includes 830 realistic practice questions, as well as accompanying answer explanations. Original.",693,610,Career Academic Textbooks,ENG,418,,,https://thailand.kinokuniya.com/bw/9780525569251,https://bci.kinokuniya.com/jsp/images/book-img/97805/97805255/9780525569251.JPG
8,CAR_PH008,008,The College Panda's 10 Practice Tests for the SAT Math,"Phu, Nielson",-,1118,268,Career Academic Textbooks,ENG,111,,,https://thailand.kinokuniya.com/bw/9780989496445,https://bci.kinokuniya.com/jsp/images/book-img/97809/97809894/9780989496445.JPG
9,CAR_MO009,009,Cambridge Igcse Mathematics Coursebook Core,"Morrison, Karen","This Cambridge IGCSE (R) Mathematics Core and Extended series has been authored to meet the requirements of the Cambridge IGCSE (R) Mathematics syllabus (0580/0980), for first examination from 2020. It contains detailed explanations of concepts and clear worked examples, followed by practice exercises to allow students to consolidate and practise the required mathematical skills. This edition comes with a two-year subscription to Cambridge Online Mathematics and complements the print coursebook by offering further explanations, interactive worked examples, worksheets and quizzes. Cambridge Online Mathematics also allows teachers to set classroom and homework exercises to individual students or entire classes, with the ability to track student progress. For additional teaching material - such as core and extension worksheets - go to the Cambridge University Press website.",1330,712,Career Academic Textbooks,ENG,167,,,https://thailand.kinokuniya.com/bw/9781108525732,https://bci.kinokuniya.com/jsp/images/book-img/97811/97811085/9781108525732.JPG
10,CAR_HA010,010,Pearson Baccalaureate Physics Higher Level,"Hamper, Chris","This is a completely revised edition of the market-leading Physics textbook for Higher Level. Written for the Science IB Diploma curriculum. Follows the organisational structure of the new Physics guide, with a focus on the Essential Ideas, Understanding, Applications & Skills for complete syllabus-matching. Written by a highly experienced IB author, Chris Hamper, you can be confident that you and your students have all the resources you will need for the new Physics curriculum. This book includes free access to the eBook version. Interactive features include: full text search highlighting bookmarking and note-taking for efficient study and revision extra digital resources, such as videos, quizzes and more What is included? a print textbook an eBook access card.",2835,??,Career Academic Textbooks,ENG,126,,,https://thailand.kinokuniya.com/bw/9781447959021,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814479/9781447959021.JPG
1,ART_CA001,001,The Fashion Design Reference + Specification Book,"Calderin, Jay","Guides students and professionals through the fashion design process, from creating a garment to marketing it, in an updated edition that includes new information on digital technology, portfolio building, and other industry topics.",826,288,Arts / Design / Decoration,ENG,82,,,https://thailand.kinokuniya.com/bw/9781592538508,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815925/9781592538508.JPG
2,ART_ST002,002,Think Like a Street Photographer,"Stuart, Matt","Never does that old maxim ""the harder I practice, the luckier I get"" ring truer.' - Matt Stuart Street photography may look like luck, but you have to get out there and hone your craft if you want to shake up those luck vibes. Matt Stuart never goes out without his trusty Leica and, in a career spanning twenty years, has taken some of the most accomplished, witty and well-known photographs of the streets. From understanding how to be invisible on a busy street, to anticipating a great image in the chaos of a crowd, Matt Stuart reveals in over 20 chapters the hard-won skills and secrets that have led to his greatest shots. He explains his purist and uniquely playful approach to street photography leaving the reader full of ideas to use in their own photography. Illustrated throughout with 100 of Stuart's images, this is a unique opportunity to learn from one of the finest street photographers around.",662,128,Arts / Design / Decoration,ENG,99,,,https://thailand.kinokuniya.com/bw/9781786277282,https://bci.kinokuniya.com/jsp/images/book-img/97817/97817862/9781786277282.JPG
3,ART_FA003,003,Textilepedia,Fashionary,"Textilepedia encompasses practical tips for a range of textiles with detailed visuals – from deciphering different types of materials to understanding your finishing options
A balance between text and imagery; it acts as a quick easy-to-navigate guide – simplifying complicated fabric and fibre information using comparisons and relatable stories",1374,???,Arts / Design / Decoration,ENG,48,,,https://thailand.kinokuniya.com/bw/9789887711094,https://bci.kinokuniya.com/jsp/images/book-img/97898/97898877/9789887711094.JPG
4,ART_AR004,004,New Retro Illustrations,"Artists, Various","“New retro” means “appreciating and enjoying something old while reimagining it into something modern.” This book introduces 40 up-and-coming illustrators working in this “new retro” style. Through the 300 illustrations showcased in this one book, readers can appreciate and enjoy retro culture, items and motifs reimagined and transformed into something new.",1097,?,Arts / Design / Decoration,ENG,61,,,https://thailand.kinokuniya.com/bw/9784756253477,https://bci.kinokuniya.com/jsp/images/book-img/97847/97847562/9784756253477.JPG
5,ART_ZO005,005,"MICHELANGELO: THE COMPLETE PAINTINGS, SCULPTURES AND ARCHITECTURE","ZOLLNER, FRANK","MICHELANGELO: THE COMPLETE PAINTINGS, SCULPTURES AND ARCHITECTURE",674.25,???????,Arts / Design / Decoration,ENG,167,,,https://www.asiabooks.com/michelangelo-the-complete-paintings-sculptures-and-architecture-176446.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9783836537162c_1.jpg
6,ART_ZA006,006,KAWAII DOODLE CLASS,ZAINAB KHAN,"Learn how to draw kawaii (cute!) with this how-to book full of charming food and drink items, elements from nature, doodle monsters, and more! ",511.5,144,Arts / Design / Decoration,ENG,132,,,https://www.asiabooks.com/kawaii-doodle-class-sketching-super-cute-tacos-sushi-clouds-flowers-monster-222952.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781631063756c.jpg
7,ART_WA007,007,Palette Perfect,"Wager, Lauren","Aimed to fashion students and designers, Palette Perfect is both a practical guide and an inspirational book that proposes a reflection on the universe of colour combinations, the moods and atmospheres they evoke and how we associate particular places and emotions to special colours. Each chapter explores a particular mood and describes the corresponding feelings and colour combinations, using as examples exquisite photographs of objects, still-lives, landscapes, interiors and fashion. At the end of each chapter, a wide variety of palettes representing the chapter's particular mood or atmosphere is included.",882,302,Arts / Design / Decoration,ENG,76,,,https://thailand.kinokuniya.com/bw/9788415967903,https://bci.kinokuniya.com/jsp/images/book-img/97884/97884159/9788415967903.JPG
8,ART_MI008,008,HOW TO DRAW ALMOST EVERYTHING: AN ILLUSTRATED SOURCEBOOK,"MIYATA, CHIKA",Not sure how to start your drawing of a flamingo or a flying squirrel? Businessman? Bat? Baobab tree? How to Draw Almost Everything is here to help!,553.35,240,Arts / Design / Decoration,ENG,3246,,,https://www.asiabooks.com/how-to-draw-almost-everything-an-illustrated-sourcebook-156590.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781631591402c_3.jpg
9,ART_BA009,009,The Little Book of Chanel,"Baxter-Wright, Emma",A concise and illustrated biography on one of the world's most influential couturiers and founder of a global fashion brand.,590,160,Arts / Design / Decoration,ENG,119,,,https://thailand.kinokuniya.com/bw/9781780979021,https://bci.kinokuniya.com/jsp/images/book-img/97817/97817809/9781780979021.JPG
10,ART_FA010,010,Fashionary Bag Design,Fashionary,"Fashionary Bag Design book is the most practical bag encyclopedia, a complete handbook for bag designers and bag lovers. Differential from ordinary bag design books, the Fashionary Bag Design is a complete handbook focusing on the practical needs of handbag designers.

Fashionary's Bag Design encyclopedia is the most comprehensive resource for bag designers and bag lovers. Focusing on the specific needs of bag designers, Fashionary has provided essential information on bag anatomy, manafacturing, materials and much more in one compact, convenient volume.",1148,??,Arts / Design / Decoration,ENG,144,,,https://thailand.kinokuniya.com/bw/9789887710806,https://bci.kinokuniya.com/jsp/images/book-img/97898/97898877/9789887710806.JPG
11,ART_CH011,011,SPIRITED AWAY: 30 POSTCARDS,CHRONICLE BOOKS,"A must-have for animation fans of all ages, this postcard collection celebrates the award-winning masterpiece Spirited Away from Studio Ghibli, the legendary animation studio in Japan.",381.3,30,Arts / Design / Decoration,ENG,987,,,https://www.asiabooks.com/spirited-away-30-postcards-261294.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781797204260.jpg
12,ART_CA012,012,Graphic Design for Everyone,"Caldwell, Cath","Use design to transform your ideas into powerful visuals that connect with the right audience, define your brand, or take your project to the next level. Students, entrepreneurs, community groups, social media influencers, bloggers or campaigners: this practical guide is for you, and everyone else who wants to learn how to communicate visually, combining the building blocks of type, photography, illustration, and colour to create designs that inform, influence, and enthral. All the key principles of graphic design are explained via a series of specially created, beautifully streamlined graphics that show, rather than tell, you what you need to know. In addition, detailed how-to demonstrations, hands-on workshops, and inspirational galleries of the best design will help you to achieve your aims, from creating a brand identity or setting the right mood by choosing the best typeface, to organizing the elements of a layout to boost your message and meaning. Ten step-by-step projects help you create your own bespoke designs - for websites, digital newsletters, e-commerce, invitations, posters, sales materials, and more. There's also plenty of practical advice, including tips on publishing online, dealing with printers, commissioning professionals, and finding free design tools. If you're ready to use the power of design to take your personal project or burgeoning business to the next level, Graphic Design for Everyone is a one-stop resource to becoming an effective, inspirational visual communicator.",771,224,Arts / Design / Decoration,ENG,33,,,https://thailand.kinokuniya.com/bw/9780241343814,https://bci.kinokuniya.com/jsp/images/book-img/97802/97802413/9780241343814.JPG
13,ART_BE013,013,MINI PUSHEEN COL. BOOK,"BELTON, CLAIRE","Pusheen returns in a delightful, miniature coloring book with one-sided, perforated pages for fans of I Am Pusheen the Cat. The Internet's favorite chubby, tubby tabby is back in this miniature version of the Pusheen Coloring Book, now with perforated pages so you can easily tear out your creations to share and show-off--purr-fect for cat lovers and coloring book fans everywhere! ",265.05,96,Arts / Design / Decoration,ENG,12,,,https://www.asiabooks.com/mini-pusheen-col-book-176575.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781501180972c_4.jpg
1,ADM_ฮิ001,001,ป่านิทรา,ฮิงาชิโนะ เคโงะ,นายตำรวจคางะกับรุ่นพี่ ต้องเข้าไปร่วมสืบสวนในคดีที่นักเต้นรำสาวในคณะบัลเลต์ทาคายานางิ เธอพลั้งมือฆ่าชายปริศนาที่เล็ดลอดเข้าไปในสถานฝึก ด้วยจุดประสงค์ที่ไม่ชัดแจ้ง ซึ่งเป็นการป้องกันตัวโดยชอบแต่คดีที่น่าจะปิดได้ง่ายๆ กลับยืดเยื้อ ตามด้วยการฆาตกรรมซ้ำซ้อน แฝงปริศนายากจะเข้าใจ ในคณะบัลเลต์เต็มไปด้วยเหล่าสาวน้อยแสนสวยผู้ซุกซ่อนความลับไว้ ราวกับเถากุหลาบอายุนับร้อยปี แห่งป่านิทราที่ปกป้องปราสาทซึ่งมีเจ้าหญิงต้องคำสาป หลับใหล รอจุมพิตเจ้าชายปลุกให้ฟื้นตื่นจากนิทรา,256.5,268,Administration / Management,ENG,587,,,https://www.naiin.com/product/detail/524545,https://storage.naiin.com/system/application/bookstore/resource/product/202104/524545/1000240522_front_XXL.jpg?imgname=%E0%B8%9B%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%B4%E0%B8%97%E0%B8%A3%E0%B8%B2
2,ADM_ฮิ002,002,รหัสลับพันธุกรรมฆาตกร,ฮิงาชิโนะ เคโงะ,สิ่งที่เรียกว่า Platina Data สุดท้ายแล้วอะไรคือสิ่งที่เชื่อถือได้กันแน่ ระหว่างจิตใจมนุษย์กับจักรกลอัจฉริยะที่ไม่เคยผิดพลาด,332.1,392,Administration / Management,ENG,1777,,,https://www.naiin.com/product/detail/517307,https://storage.naiin.com/system/application/bookstore/resource/product/202011/517307/1000237936_front_XXL.jpg?imgname=%E0%B8%A3%E0%B8%AB%E0%B8%B1%E0%B8%AA%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%9E%E0%B8%B1%E0%B8%99%E0%B8%98%E0%B8%B8%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%86%E0%B8%B2%E0%B8%95%E0%B8%81%E0%B8%A3-PLATINA-DATA
3,ADM_ฮิ003,003,พาเหรดแห่งความเงียบงัน,ฮิงาชิโนะ เคโงะ,หญิงสาวทายาทคนโตของร้านอาหาร เจ้าของเสียงสวรรค์ผู้โดดเด่นและเป็นที่รักใคร่ของคนในย่านนั้นได้หายตัวไปอย่างปริศนา หลายปีต่อมาถูกพบเป็นศพในบ้านที่เกิดเพลิงไหม้ ผู้ต้องสงสัยคือชายที่คุซานางิไม่อาจเอาผิดได้ในคดีเก่า ฆาตกรรมเด็กหญิง ซึ่งคราวนี้หลักฐานก็ยังไม่พอที่จะเอาผิดฆาตกรผู้นี้ ท่ามกลางบรรยากาศที่เต็มไปด้วยความโศกเศร้าและโกรธแค้นวันงานพาเหรดเทศกาลฤดูใบไม้ร่วงก็มาถึง ละครแห่งการล้างแค้นได้เริ่มต้นขึ้น ศาสตราจารย์ยุกาว่า มานาบุ หัวหน้าหน่วยคุซางางิ ชุนเปและนายตำรวจหญิงคาโอรุ จะต้องเผชิญหน้ากับงานที่โหดหิน ปมปริศนาซับซ้อนที่มีทั้งความรัก การตีจาก และการอำพรางอันแยบยล,315,??????,Administration / Management,ENG,100,,,https://www.asiabooks.com/241867.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9786164480223.jpg
4,ADM_อะ004,004,เทคนิคสรุปทุกอย่างลงในกระดาษแผ่นเดียว ที่ฉันเรียนรู้มาจากโตโยต้า,อะซะดะ ซุงุรุ,"โตโยต้า เป็นบริษัทผลิตรถยนต์ระดับโลกที่ประสบความสำเร็จมาอย่างยาวนาน หลายคนเชื่อว่าแนวคิดที่อยู่เบื้องหลังความสำเร็จของโตโยต้าจะต้องซับซ้อนเข้าใจยาก...แต่จริงๆ แล้วมันไม่ได้มีอะไรซับซ้อนเลย พวกเขาแค่ทำงานด้วยการสรุปทุกอย่างลงในกระดาษแผ่นเดียว! อะซะดะ ซุงุรุ ที่ปรึกษาด้านการบริหารชื่อดังของญี่ปุ่น ได้ศึกษาวิธีการทำงานของพนักงานโตโยต้าอย่างละเอียด และถ่ายทอดออกมาเป็นเทคนิค สรุปทุกอย่างลงในกระดาษแผ่นเดียว ที่ไม่เพียงช่วยให้คุณทำงานได้มากขึ้นในเวลาที่น้อยลง แต่ยังทำให้คุณเรียบเรียงความคิดและสื่อสารได้ดีขึ้น ในแบบที่คาดไม่ถึงอีกด้วย ไม่ว่าจะเป็น ประโยคชี้นำแบบโตโยต้า ที่ทำให้อีกฝ่ายคล้อยตามอย่างได้ผล, กลเม็ดการเตรียมเอกสารให้ทุกฝ่ายตัดสินใจใน 3 วินาที, แค่ใช้รูปทรงเรขาคณิตมาช่วยจัดลำดับความสำคัญ คุณก็จะลดเวลาทำงานลงได้วันละ 2 ชั่วโมง, วิธีใช้ปากกา 3 สี เพื่อช่วยให้เรียบเรียงความคิดได้ดีขึ้นเป็น 10 เท่า และอื่นๆ อีกมากมาย แล้วคุณจะพบว่า แค่ใช้กระดาษแผ่นเดียวให้คล่อง คุณก็พลิกชีวิตการทำงานของคุณให้ดีขึ้นได้ แบบหน้ามือเป็นหลังมือเลยทีเดียว!",157.5,219,Administration / Management,ENG,31,,,https://www.naiin.com/product/detail/180646,https://storage.naiin.com/system/application/bookstore/resource/product/201511/180646/1000179612_front_XXL.jpg?imgname=%E0%B9%80%E0%B8%97%E0%B8%84%E0%B8%99%E0%B8%B4%E0%B8%84%E0%B8%AA%E0%B8%A3%E0%B8%B8%E0%B8%9B%E0%B8%97%E0%B8%B8%E0%B8%81%E0%B8%AD%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B8%A5%E0%B8%87%E0%B9%83%E0%B8%99%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%94%E0%B8%B2%E0%B8%A9%E0%B9%81%E0%B8%9C%E0%B9%88%E0%B8%99%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2%E0%B8%A7-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%89%E0%B8%B1%E0%B8%99%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%99%E0%B8%A3%E0%B8%B9%E0%B9%89%E0%B8%A1%E0%B8%B2%E0%B8%88%E0%B8%B2%E0%B8%81%E0%B9%82%E0%B8%95%E0%B9%82%E0%B8%A2%E0%B8%95%E0%B9%89%E0%B8%B2
5,ADM_ปุ005,005,ขโมยเงินจาก FACEBOOK,ปุญชรัสมิ์ กิตินิรันดร์กูล,เครื่องมือมีให้ทุกคนผ่อนแรงแค่ใช้ให้เป็น หนังสือเล่มนี้คือคัมภีร์ทางลัดที่ให้ทุกคนเดินตามแบบไม่ต้องเสียเวลาลองผิดลองถูก เพราะปาล์มต้องการให้ทุกคนใช้เวลาทุกนาทีให้คุ้มค่าสำเร็จให้เร็วที่สุด เพื่อเวลาที่เหลือจะได้ใช้ชีวิตอย่างที่ตัวเองต้องการ นั่นคือเจตนาและแนวทางที่ปาล์มกลั่นกรองออกมาให้ทุกคนและโลกใบนี้,280.25,264,Administration / Management,ENG,145,,,https://www.asiabooks.com/facebook-257080.html,https://www.asiabooks.com/media/catalog/product/cache/1/thumbnail/75x99/17f82f742ffe127f42dca9de82fb58b1/9/7/9786168235164.jpg
6,ADM_นฤ006,006,วิเคราะห์หุ้นราย SECTOR : หุ้นกลุ่มการแพทย์,นฤมล เอกสมุทร,การวิเคราะห์ปัจจัยพื้นฐานเบื้องต้นแก่ผู้ที่สนใจ เพื่อนำไปเป็นแนวทางในการวิเคราะห์ และพิจารณาการลงทุนในบริษัทจดทะเบียนในตลาดหลักทรัพย์แห่งประเทศไทย โดยเนื้อหาในหนังสือเล่มนี้ผู้เขียนมีความตั้งใจแบ่งปันและถ่ายทอดประสบการณ์ในการวิเคราะห์หุ้นกลุ่มการแพทย์จากการทำงานจริงบนอาชีพนักวิเคราะห์หลักทรัพย์กลุ่มนี้มามากกว่า 10 ปี,152,156,Administration / Management,ENG,321,,,https://www.asiabooks.com/sector-246485.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/1/0/1000229199_front_xxl.jpg
