No.,Code,Book No.,Name,Author,Ex.,Price(฿),Page,Category,Langues,Stock(s),Rating,รูป,อ้างอิง,Soure รูป
7,ADM_ทอ007,007,เทคนิคขายบนโลกดิจิทัล,ทอม มาร์ติน,หนังสือเล่มนี้ไม่ได้แนะนำเทคนิคหรือวิธีการอะไรที่สูงเสียดฟ้า จนต้องเอาทีมหรือจ้างคนมาช่วยเหลือมากมาย เพื่อทำให้มันสำเร็จ แต่มันเป็นเพียงแนวทางให้คุณเดินต่อไปด้วยความรู้ ความเข้าใจ โดยมีเครื่องมือ วิธี เทคนิคที่ช่วยให้คุณสร้างสิ่งที่เรียกว่า Invisible Sales และ Painless Propecthing ทุกๆ บทนั้นถูกสร้างสรรค์มาให้คุณเดินตามเพื่อบรรลุเป้าหมายได้อย่างง่ายดาย,315,456,Administration / Management,ENG,57,,,https://www.naiin.com/product/detail/473485,https://storage.naiin.com/system/application/bookstore/resource/product/201902/473485/1000216061_front_XXL.jpg?imgname=%E0%B9%80%E0%B8%97%E0%B8%84%E0%B8%99%E0%B8%B4%E0%B8%84%E0%B8%82%E0%B8%B2%E0%B8%A2-%E0%B8%9A%E0%B8%99-%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B8%94%E0%B8%B4%E0%B8%88%E0%B8%B4%E0%B8%97%E0%B8%B1%E0%B8%A5-THE-INVISIBLE-SALE
8,ADM_ทร008,008,NINE LEVES THE BROKEN SONG,ทรงศีล ทิวสมบุญ,"ท่ามกลางป่าลึกแห่งหนึ่ง ในปีที่หนึ่งร้อยยี่สิบเก้าแห่งชีวิตอมตะของแมวสีเทาผู้ไม่เคยรู้จักความรัก มันได้พบกับบทเพลงปริศนา

ซึ่งซ่อนอดีตแตกร้าวไว้ในท่วงทำนองอันแตกพัง เมื่อนั้น การไขว่คว้าหัวใจที่สูญหาย และความหมายของความรักจึงเริ่มต้นขึ้น",557.1,120,Administration / Management,ENG,118,,,https://www.naiin.com/product/detail/232576,https://storage.naiin.com/system/application/bookstore/resource/product/201804/232576/1000206309_front_XXL.jpg?imgname=NINE-LEVES-THE-BROKEN-SONG
9,ADM_ซา009,009,ร้านขนมแห่งความลับ,ซากากิ สึคาสะ,"เคียวโกะ เรียนจบม.ปลาย แต่ยังไม่รู้ว่าจะทำอะไรต่อดี เพราะไม่คิดจะเรียนต่อมหาวิทยาลัย ขณะที่เดินหางาน ก็ผ่านร้านขนมชื่อ มิตสึยะ จึงเขาไปสมัครงาน และได้รับชื่อจากเจ้าของร้าน ที่เขียนจากชื่อเธอว่า เคียวโกะ เป็น อันโกะ จากนั้นเธอจึงให้คนอื่นเรียกชื่อเธอว่า อันน์ ในร้านนังมีพนักงานหนุ่มอีกสามคน ซึ่งมีบุคลิคต่างกันออกๆไป ซึ่งอันโกะ จะได้พบกับปริศนาปัญหาชีวิตของลูกค้าที่มาซื้อขนม และเธอก้ได้เป็นส่วนหนึ่งในการร่วมคลี่คลายปริศนาใจเหล่านั้น

""อันโกะ"" ที่เข้ามาทำงานพาร์ตไทม์ในร้านขนมมิตสึยะ ร้านขนมที่ไม่เหมือนใคร เพราะจะมีขนมขายตามฤดูกาลเท่านั้น นอกจากนี้ในร้านยังเป็นศูนย์รวมของหนุ่มหล่ออีก 3 คน ที่ต่างมีปมในใจ อันโกะจึงต้องไขปริศนาชีวิตทั้งจากลูกค้าและเพื่อนร่วมงานด้วยขนม",265.5,326,Administration / Management,ENG,250,,,https://www.naiin.com/product/detail/506970,https://storage.naiin.com/system/application/bookstore/resource/product/202006/506970/1000233334_front_XXL.jpg?imgname=%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B8%99%E0%B8%A1%E0%B9%81%E0%B8%AB%E0%B9%88%E0%B8%87%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%A5%E0%B8%B1%E0%B8%9A
10,ADM_จอ010,010,คิดอย่าง AMAZON,จอห์น รอสส์แมน,"การกลายเปลี่ยนสู่ดิจิทัลไม่ใช่เรื่องของเทคโนโลยี มันคือการแข่งขันอย่างแตกต่าง ด้วยวิถีปฏิบัติชั้นเลิศเพื่อตอบสนองลูกค้าอย่างไร้ที่ติ ปรัชญาเรียบง่ายที่ทำให้ amazon ร้ายขายหนังสือออนไลน์กลายสู่อาณาจักรดิจิทัลมูลค่าล้านล้านดอลลาร์ ราชาแห่งอีคอมเมิร์ซและคลาวด์เซอร์วิส ไปจนถึงคอนเทนต์สตรีมมิ่ง สำนักพิมพ์ และร้านค้าอัจฉริยะ


จอห์น รอสส์แมน อดีตผู้บริหารแอมะซอน ถอดแก่นแท้ของ Digital Transformation ที่นำพาความยิ่งใหญ่มาสู่แอมะซอนอย่างไม่อาจหยุดยั้งและสำคัญยิ่งยวดต่อธุรกิจทุกแบบในยุคนี้.",327.75,404,Administration / Management,ENG,97,,,https://www.asiabooks.com/amazon-256421.html,https://www.asiabooks.com/media/catalog/product/9/7/9786161837044.jpg
1,LIT_KA001,001,Before the Coffee Gets Cold,"Kawaguchi, Toshikazu","In a small back alley in Tokyo, there is a café which has been serving carefully brewed coffee for more than one hundred years. But this coffee shop offers its customers a unique experience: the chance to travel back in time.

In Before the Coffee Gets Cold, we meet four visitors, each of whom is hoping to make use of the café's time-travelling offer, in order to: confront the man who left them, receive a letter from their husband whose memory has been taken by early onset Alzheimer's, to see their sister one last time, and to meet the daughter they never got the chance to know.

But the journey into the past does not come without risks: customers must sit in a particular seat, they cannot leave the café, and finally, they must return to the present before the coffee gets cold...

Toshikazu Kawaguchi's beautiful, moving story explores the age-old question: what would you change if you could travel back in time? More importantly, who would you want to meet, maybe for one last time?",326,208,Literature,ENG,666,,,https://thailand.kinokuniya.com/bw/9781529029581,https://bci.kinokuniya.com/jsp/images/book-img/97815/97815290/9781529029581.JPG
2,LIT_OR002,002,1984,"Orwell, George",-,312,??,Literature,ENG,21,,,https://thailand.kinokuniya.com/bw/9781785996313,https://bci.kinokuniya.com/jsp/images/book-img/97817/97817859/9781785996313.JPG
3,LIT_SH003,003,Spring Garden,"Shibasaki, Tomoka ","Winner of the Akutagawa Prize, a sharp, photo-realistic novella of memory and thwarted hope Divorced and cut off from his family, Taro lives alone in one of the few occupied apartments in his block, a block that is to be torn down as soon as the remaining tenants leave. Since the death of his father, Taro keeps to himself, but is soon drawn into an unusual relationship with the woman upstairs, Nishi, as she passes on the strange tale of the sky-blue house next door. First discovered by Nishi in the little-known photo-book 'Spring Garden', the sky-blue house soon becomes a focus for both Nishi and Taro: of what is lost, of what has been destroyed, and of what hope may yet lie in the future for both of them, if only they can seize it.",238,154,Literature,ENG,124,,,https://thailand.kinokuniya.com/bw/9781782272700,https://bci.kinokuniya.com/jsp/images/book-img/97817/97817822/9781782272700.JPG
4,LIT_RO004,004,The Siren Song (Pirates of the Caribbean: Jack Sparrow #2),Rob Kidd,"Meet Jack Sparrow and his young pirate friends as they embark on a thrilling journey on the high seas. Their goal: to locate and procure the legendary Sword of Cortés, which will grant them unimaginable power. Captain Jack Sparrow's ship, the Barnacle, and its up-till-now unshakable crew have suddenly fallen under a sinister spell. While continuing their quest for the storied Sword of Cortés, the crew suddenly finds itself entranced by an ethereal song. As a result, each of them attempts to take the Barnacle in a different direction--and away from the Sword's supposed location. Only Jack seems unaffected by the strange song, but can he both subdue his crew and defeat the mysterious force behind the spell? Spotlight is a division of ABDO and features licensed editions of popular fiction printed and bound specifically for the library market. Each Spotlight book is printed on the highest quality paper with reinforced library bindings.",474.52,122,Literature,ENG,50,,,https://www.amazon.com/Book-Siren-Pirates-Caribbean-Sparrow/dp/159961524X/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=&sr=,"https://images-na.ssl-images-amazon.com/images/I/51ZMEybou+L._SX361_BO1,204,203,200_.jpg"
5,LIT_RO005,005,The Pirate Chase (Pirates of the Caribbean: Jack Sparrow #3),Rob Kidd,"Jack and company are hot on the trail of the notorious pirate Left Foot Louis, who they believe is currently in possession of the Sword of Corts, but the newly appointed first mate Arabella has a personal score to settle with Louis that could jeopardize the entire mission. Original.",187.48,128,Literature,ENG,55,,,https://www.amazon.com/Turtleback-Library-Binding-Pirates-Caribbean/dp/141779657X/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=&sr=,"https://images-na.ssl-images-amazon.com/images/I/51g2SoUoJ1L._SX345_BO1,204,203,200_.jpg"
6,LIT_RO006,006,"The Coming Storm (Pirates of the Caribbean: Jack Sparrow, #1)",Rob Kidd,"Teenage stowaway Jack Sparrow and his band of ragtag hoodlums are on a mission to find the legendary Sword of Cortés which will grant them unimaginable power, but first they have to survive the power of the sea, vicious pirates, and ancient curses. Original.",179.60,144,Literature,ENG,45,,,https://www.amazon.com/Coming-Storm-Pirates-Caribbean-Sparrow/dp/1423100182/ref=rtpb_1?pd_rd_w=oCQQD&pf_rd_p=be844577-fee7-4bbc-8dda-083e56cc6f0d&pf_rd_r=XQ8MZE36RG4RVS5EKN3C&pd_rd_r=a5ea11bc-1784-4cb5-a0f9-85f2dab74c8d&pd_rd_wg=GF6Dx&pd_rd_i=1423100182&psc=1,"https://images-na.ssl-images-amazon.com/images/I/51pZM99AsZL._SX329_BO1,204,203,200_.jpg"
7,LIT_PA007,007,19TH CHRISTMAS,"PATTERSON, JAMES","Christmas is coming, but crime never stops for the Women's Murder Club. Sergeant Lindsay Boxer is looking forward to spending time with her family over the holidays. But when she receives a tip-off that the biggest heist ever to hit San Francisco is being planned for Christmas Day, everything changes. The architect of the ambitious attack unleashes chaos across the city, laying traps and false alarms to distract Lindsay and the SFPD from his ultimate goal. As time runs out, will Lindsay be able to save the people of San Francisco from a Christmas they'd never forget?",302.25,384,Literature,ENG,741,,,https://www.asiabooks.com/19th-christmas-255493.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781787461840.jpg
8,LIT_OR008,008,ANIMAL FARM,"ORWELL, GEORGE","The international bestselling classic from the author of Nineteen Eighty-Four. The animals at Manor Farm have had enough of Farmer Jones – he’s drunk, he’s reckless and he cares little for the welfare of his animals. When Old Major, the old boar, calls a meeting, the animals are enthralled by his revolutionary plans, convinced that with the despot Jones overthrown, they can thrive on their own.",265.05,144,Literature,ENG,344,,,https://www.asiabooks.com/animal-farm-262548.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9780008442637.jpg
9,LIT_OG009,009,The Memory Police,"Ogawa, Yoko",An Orwellian novel about the terrors of state surveillance finds a young novelist hiding her editor from mysterious authorities who would erase all memories of people who once existed.,316,274,Literature,ENG,36,,,https://thailand.kinokuniya.com/bw/9781101911815,https://bci.kinokuniya.com/jsp/images/book-img/97811/97811019/9781101911815.JPG
10,LIT_MU010,010,Audition,"Murakami, Ryu","Documentary-maker Aoyama hasn't dated anyone in the seven years since the death of his beloved wife, Ryoko. Now even his teenage son Shige has suggested he think about remarrying. So when his best friend Yoshikawa comes up with a plan to hold fake film auditions so that Aoyama can choose a new bride, he decides to go along with the idea. Of the thousands who apply, Aoyama only has eyes for Yamasaki Asami, a young, beautiful, delicate and talented ballerina with a turbulent past. But there is more to her than Aoyama, blinded by his infatuation, can see, and by the time he discovers the terrifying truth it may be too late Ryu Murakami delivers his most subtle and disturbing novel yet, confirming him as Japan's master of the psycho-thriller.",454,??,Literature,ENG,99,,,https://thailand.kinokuniya.com/bw/9781408800720,https://bci.kinokuniya.com/jsp/images/book-img/97814/97814088/9781408800720.JPG
11,LIT_BA011,011,Six of Crows,"Bardugo, Leigh","Nominated for the CILIP Carnegie Medal 2017, this fantasy epic from the No. 1 NEW YORK TIMES bestselling author of the Grisha trilogy is gripping, sweeping and memorable - perfect for fans of George R. R. Martin, Laini Taylor and Kristin Cashore.",408,??,Literature,ENG,74,,,https://thailand.kinokuniya.com/bw/9781780622286,https://bci.kinokuniya.com/jsp/images/book-img/97817/97817806/9781780622286.JPG
12,LIT_KI012,012,IF IT BLEEDS,"KING, STEPHEN","The novella is a form King has returned to over and over again in the course of his amazing career, and many have been made into iconic films, including &;The Body&; (Stand By Me) and &;Rita Hayworth and Shawshank Redemption&; (Shawshank Redemption). Like Four Past Midnight, Different Seasons, and most recently Full Dark, No Stars, If It Bleeds is a uniquely satisfying collection of longer short fiction by an incomparably gifted writer.",581.25,576,Literature,ENG,65,,,https://www.asiabooks.com/if-it-bleeds-252432.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781982150297.jpg
13,LIT_KI013,013,Rich Dad Poor Dad (20th Anniversary),"Kiyosaki, Robert T.","It's been nearly 25 years since Robert Kiyosaki's Rich Dad Poor Dad first made waves in the Personal Finance arena. It has since become the #1 Personal Finance book of all time... translated into dozens of languages and sold around the world. Rich Dad Poor Dad is Robert's story of growing up with two dads his real father and the father of his best friend, his rich dad and the ways in which both men shaped his thoughts about money and investing. The book explodes the myth that you need to earn a high income to be rich and explains the difference between working for money and having your money work for you. 20 Years... 20/20 Hindsight In the 20th Anniversary Edition of this classic, Robert offers an update on what we've seen over the past 20 years related to money, investing, and the global economy. Sidebars throughout the book will take readers ""fast forward"" from 1997 to today as Robert assesses how the principles taught by his rich dad have stood the test of time. In many ways, the messages of Rich Dad Poor Dad, messages that were criticized and challenged two decades ago, are more meaningful, relevant and important today than they were 20 years ago. As always, readers can expect that Robert will be candid, insightful... and continue to rock more than a few boats in his retrospective. Will there be a few surprises? Count on it. Rich Dad Poor Dad... Explodes the myth that you need to earn a high income to become rich Challenges the belief that your house is an asset Shows parents why they can't rely on the school system to teach their kids about money Defines once and for all an asset and a liability Teaches you what to teach your kids about money for their future financial success",284,352,Literature,ENG,75,,,https://thailand.kinokuniya.com/bw/9781612680194?no_flag=true,https://bci.kinokuniya.com/jsp/images/book-img/97816/97816126/9781612680194.JPG
14,LIT_KE014,014,DIE ALONE,"KERNICK, SIMON",DIE ALONE,260,400,Literature,ENG,321,,,https://www.asiabooks.com/die-alone-249768.html,https://www.asiabooks.com/media/catalog/product/cache/1/image/264x/17f82f742ffe127f42dca9de82fb58b1/9/7/9781784752316.jpg
1,ADM_DA001,001,How to Win Friends and Influence People,Dale Carnegie,-,309,??,Administration / Management,ENG,69,,,https://thailand.kinokuniya.com/bw/9780091906351,https://bci.kinokuniya.com/jsp/images/book-img/97800/97800919/9780091906351.JPG
2,ADM_CL002,002,"RICHEST MAN IN BABYLON, THE","CLASON, GEORGE S.","Countless readers have been helped by the famous,Babylonian parables, hailed as the greatest of,all inspirational works on the subject of thrift,financial planning and personal wealth. in simple,language, these fascinating and informative,stories will set readers on a sure path to,prosperity and its accompanying joys.",274.35,160,Administration / Management,ENG,971,,,https://www.asiabooks.com/richest-man-in-babylon-the-7355.html,https://www.asiabooks.com/media/catalog/product/cache/1/thumbnail/75x99/17f82f742ffe127f42dca9de82fb58b1/9/7/9780451205360c_2.png
3,ADM_CH003,003,ใช้เงินน้อยกว่าแต่รวยก่อน,Chris Guillebeau,"ไม่มีเงินทุน ไม่มีเวลา ไม่ใช่ปัญหา พบกับวิธีสร้างธุรกิจแนวใหม่ที่กำลังได้รับความนิยมไปทั่วโลกใช้เงินน้อยลง ได้กำไรมากขึ้น มีอิสระที่จะใช้ชีวิตในแบบที่ต้องการ Chris Guillebeau ได้ทำการศึกษาเจ้าของกิจการนับพันราย ซึ่งสร้างธุรกิจที่ทำเงินได้ไม่ขาดสายด้วยเงินทุนไม่ถึง 100 ดอลลาร์ เขาได้ถอดบทเรียนความสำเร็จและวิธีคิดที่คนกลุ่มนี้มีร่วมกัน จากนั้นจึงสรุปออกมาเป็นเคล็ดลับที่ไม่ว่าใครก็นำไปใช้ได้ทันที ตัวอย่างเช่น วิธีเปลี่ยนงานอดิเรกให้กลายเป็นธุรกิจที่ทำกำไรได้ตลอดชีวิต วิธีทำเงินมหาศาลจากตารางเวลาทำงานที่ ""ตัวคุณ"" เป็นคนกำหนดเอง วิธีทำธุรกิจจากประเทศใดในโลกก็ได้ที่คุณต้องการ วิธีสร้างธุรกิจที่ทำเงินเป็นกอบเป็นกำขึ้นมาจาก ""ปัญหา"" ของคนรอบตัว วิธีขยายธุรกิจให้เติบโตเป็นร้อยเท่า โดยมี ""คุณ"" เป็นพนักงานเพียงคนเดียว วิธีสร้างธุรกิจและเที่ยวรอบโลกไปพร้อมๆ กัน",252,347,Administration / Management,ENG,111,,,https://www.naiin.com/product/detail/214261,https://storage.naiin.com/system/application/bookstore/resource/product/201705/214261/1000196703_front_XXL.jpg?imgname=%E0%B9%83%E0%B8%8A%E0%B9%89%E0%B9%80%E0%B8%87%E0%B8%B4%E0%B8%99%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%81%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%A3%E0%B8%A7%E0%B8%A2%E0%B8%81%E0%B9%88%E0%B8%AD%E0%B8%99
4,ADM_ J004,004,Harry Potter and the Chamber of Secrets (2)," J.K. Rowling, Mary GrandPré","The Dursleys were so mean that hideous that summer that all Harry Potter wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as he's packing his bags, Harry receives a warning from a strange, impish creature named Dobby who says that if Harry Potter returns to Hogwarts, disaster will strike.",219.93,341,Administration / Management,ENG,75,,,https://www.amazon.com/Harry-Potter-Chamber-Secrets-Rowling/dp/0439064872/ref=rtpb_1?pd_rd_w=cbwj4&pf_rd_p=be844577-fee7-4bbc-8dda-083e56cc6f0d&pf_rd_r=AST5HV2NBDA8SAFRW8PA&pd_rd_r=751371ae-609f-42bd-aa69-d434e4961d9e&pd_rd_wg=6WXmc&pd_rd_i=0439064872&psc=1,"https://images-na.ssl-images-amazon.com/images/I/51jNORv6nQL._SX340_BO1,204,203,200_.jpg"
5,ADM_ J005,005,Harry Potter and the Prisoner of Azkaban (3)," J.K. Rowling, Mary GrandPré","For twelve long years, the dread fortress of Azkaban held an infamous prisoner named Sirius Black. Convicted of killing thirteen people with a single curse, he was said to be the heir apparent to the Dark Lord, Voldemort.",178.65,448,Administration / Management,ENG,55,,,https://www.amazon.com/Harry-Potter-Prisoner-Azkaban-Rowling/dp/0439136369/ref=pd_sim_1?pd_rd_w=EJ1Uj&pf_rd_p=9f9c7b1e-ba1c-443b-95be-b0ddc664f871&pf_rd_r=KK0ASRVF63XE6ATBNJGM&pd_rd_r=85fcb704-d064-432e-a5c3-fd0d798836bf&pd_rd_wg=NgS6O&pd_rd_i=0439136369&psc=1,"https://images-na.ssl-images-amazon.com/images/I/51O4sQ1jsCL._SX373_BO1,204,203,200_.jpg"
6,ADM_ J006,006,Harry Potter and the Sorcerer's Stone," J.K. Rowling, Mary GrandPré","Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives, who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft and Wizardry.",210.16,309,Administration / Management,ENG,70,,,https://www.amazon.com/Harry-Potter-Sorcerers-Stone-Rowling/dp/059035342X,"https://images-na.ssl-images-amazon.com/images/I/51HSkTKlauL._SX346_BO1,204,203,200_.jpg"
7,ADM_	H007,007,The Merry Adventures of Robin Hood,	Howard Pyle,"Following Sterling's spectacularly successful launch of its children's classic novels (240,000 books in print to date),comes a dazzling new series: Classic Starts. The stories are abridged; the quality is complete. Classic Starts treats the world's beloved tales (and children) with the respect they deserve--all at an incomparable price.",278.5,192,Administration / Management,ENG,44,,,https://www.amazon.com/Adventures-Robin-Hood-Classic-Starts/dp/140271257X,"https://images-na.ssl-images-amazon.com/images/I/418THuMtOVL._SX341_BO1,204,203,200_.jpg"
8,ADM_008,008,,,,,,Administration / Management,ENG,,,,,
9,ADM_009,009,,,,,,Administration / Management,ENG,,,,,
10,ADM_010,010,,,,,,Administration / Management,ENG,,,,,
11,ADM_011,011,,,,,,Administration / Management,ENG,,,,,
12,ADM_012,012,,,,,,Administration / Management,ENG,,,,,
13,ADM_013,013,,,,,,Administration / Management,ENG,,,,,
1,_01,01,,,,,,,ENG,,,,,
2,_02,02,,,,,,,ENG,,,,,
3,_03,03,,,,,,,ENG,,,,,
4,_04,04,,,,,,,ENG,,,,,
5,_05,05,,,,,,,ENG,,,,,
6,_06,06,,,,,,,ENG,,,,,
7,_07,07,,,,,,,ENG,,,,,
8,_08,08,,,,,,,ENG,,,,,
9,_09,09,,,,,,,ENG,,,,,
10,_010,010,,,,,,,ENG,,,,,
11,_011,011,,,,,,,ENG,,,,,
12,_012,012,,,,,,,ENG,,,,,
13,_013,013,,,,,,,ENG,,,,,
14,_014,014,,,,,,,ENG,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,
,_,,,,,,,,,,,,,